,Before,Method,After,Before_id,Before_img,After_id,After_img
0,Bulbasaur-Bulbasaur,(Level 16),Ivysaur-Ivysaur,10,https://img.pokemondb.net/artwork/large/bulbasaur.jpg,20,https://img.pokemondb.net/artwork/large/ivysaur.jpg
1,Ivysaur-Ivysaur,(Level 32),Venusaur-Venusaur,20,https://img.pokemondb.net/artwork/large/ivysaur.jpg,30,https://img.pokemondb.net/artwork/large/venusaur.jpg
2,Charmander-Charmander,(Level 16),Charmeleon-Charmeleon,40,https://img.pokemondb.net/artwork/large/charmander.jpg,50,https://img.pokemondb.net/artwork/large/charmeleon.jpg
3,Charmeleon-Charmeleon,(Level 36),Charizard-Charizard,50,https://img.pokemondb.net/artwork/large/charmeleon.jpg,60,https://img.pokemondb.net/artwork/large/charizard.jpg
4,Squirtle-Squirtle,(Level 16),Wartortle-Wartortle,70,https://img.pokemondb.net/artwork/large/squirtle.jpg,80,https://img.pokemondb.net/artwork/large/wartortle.jpg
5,Wartortle-Wartortle,(Level 36),Blastoise-Blastoise,80,https://img.pokemondb.net/artwork/large/wartortle.jpg,90,https://img.pokemondb.net/artwork/large/blastoise.jpg
6,Caterpie-Caterpie,(Level 7),Metapod-Metapod,100,https://img.pokemondb.net/artwork/large/caterpie.jpg,110,https://img.pokemondb.net/artwork/large/metapod.jpg
7,Metapod-Metapod,(Level 10),Butterfree-Butterfree,110,https://img.pokemondb.net/artwork/large/metapod.jpg,120,https://img.pokemondb.net/artwork/large/butterfree.jpg
8,Weedle-Weedle,(Level 7),Kakuna-Kakuna,130,https://img.pokemondb.net/artwork/large/weedle.jpg,140,https://img.pokemondb.net/artwork/large/kakuna.jpg
9,Kakuna-Kakuna,(Level 10),Beedrill-Beedrill,140,https://img.pokemondb.net/artwork/large/kakuna.jpg,150,https://img.pokemondb.net/artwork/large/beedrill.jpg
10,Pidgey-Pidgey,(Level 18),Pidgeotto-Pidgeotto,160,https://img.pokemondb.net/artwork/large/pidgey.jpg,170,https://img.pokemondb.net/artwork/large/pidgeotto.jpg
11,Pidgeotto-Pidgeotto,(Level 36),Pidgeot-Pidgeot,170,https://img.pokemondb.net/artwork/large/pidgeotto.jpg,180,https://img.pokemondb.net/artwork/large/pidgeot.jpg
12,Rattata-Rattata,(Level 20),Raticate-Raticate,190,https://img.pokemondb.net/artwork/large/rattata.jpg,200,https://img.pokemondb.net/artwork/large/raticate.jpg
13,Rattata-Alolan Rattata,(Level 20; Nighttime),Raticate-Alolan Raticate,191,https://img.pokemondb.net/artwork/large/rattata-alolan.jpg,201,https://img.pokemondb.net/artwork/large/raticate-alolan.jpg
14,Spearow-Spearow,(Level 20),Fearow-Fearow,210,https://img.pokemondb.net/artwork/large/spearow.jpg,220,https://img.pokemondb.net/artwork/large/fearow.jpg
15,Ekans-Ekans,(Level 22),Arbok-Arbok,230,https://img.pokemondb.net/artwork/large/ekans.jpg,240,https://img.pokemondb.net/artwork/large/arbok.jpg
16,Pichu-Pichu,(high Friendship),Pikachu-Pikachu,1720,https://img.pokemondb.net/artwork/large/pichu.jpg,250,https://img.pokemondb.net/artwork/large/pikachu.jpg
17,Pikachu-Pikachu,(use Thunder Stone; outside Alola),Raichu-Raichu,250,https://img.pokemondb.net/artwork/large/pikachu.jpg,260,https://img.pokemondb.net/artwork/large/raichu.jpg
18,Pikachu-Pikachu,(use Thunder Stone; in Alola),Raichu-Alolan Raichu,250,https://img.pokemondb.net/artwork/large/pikachu.jpg,261,https://img.pokemondb.net/artwork/large/raichu-alolan.jpg
19,Sandshrew-Sandshrew,(Level 22),Sandslash-Sandslash,270,https://img.pokemondb.net/artwork/large/sandshrew.jpg,280,https://img.pokemondb.net/artwork/large/sandslash.jpg
20,Sandshrew-Alolan Sandshrew,(use Ice Stone),Sandslash-Alolan Sandslash,271,https://img.pokemondb.net/artwork/large/sandshrew-alolan.jpg,281,https://img.pokemondb.net/artwork/large/sandslash-alolan.jpg
21,Nidoran♀-Nidoran♀,(Level 16),Nidorina-Nidorina,290,https://img.pokemondb.net/artwork/large/nidoran-f.jpg,300,https://img.pokemondb.net/artwork/large/nidorina.jpg
22,Nidorina-Nidorina,(use Moon Stone),Nidoqueen-Nidoqueen,300,https://img.pokemondb.net/artwork/large/nidorina.jpg,310,https://img.pokemondb.net/artwork/large/nidoqueen.jpg
23,Nidoran♂-Nidoran♂,(Level 16),Nidorino-Nidorino,320,https://img.pokemondb.net/artwork/large/nidoran-m.jpg,330,https://img.pokemondb.net/artwork/large/nidorino.jpg
24,Nidorino-Nidorino,(use Moon Stone),Nidoking-Nidoking,330,https://img.pokemondb.net/artwork/large/nidorino.jpg,340,https://img.pokemondb.net/artwork/large/nidoking.jpg
25,Cleffa-Cleffa,(high Friendship),Clefairy-Clefairy,1730,https://img.pokemondb.net/artwork/large/cleffa.jpg,350,https://img.pokemondb.net/artwork/large/clefairy.jpg
26,Clefairy-Clefairy,(use Moon Stone),Clefable-Clefable,350,https://img.pokemondb.net/artwork/large/clefairy.jpg,360,https://img.pokemondb.net/artwork/large/clefable.jpg
27,Vulpix-Vulpix,(use Fire Stone),Ninetales-Ninetales,370,https://img.pokemondb.net/artwork/large/vulpix.jpg,380,https://img.pokemondb.net/artwork/large/ninetales.jpg
28,Vulpix-Alolan Vulpix,(use Ice Stone),Ninetales-Alolan Ninetales,371,https://img.pokemondb.net/artwork/large/vulpix-alolan.jpg,381,https://img.pokemondb.net/artwork/large/ninetales-alolan.jpg
29,Igglybuff-Igglybuff,(high Friendship),Jigglypuff-Jigglypuff,1740,https://img.pokemondb.net/artwork/large/igglybuff.jpg,390,https://img.pokemondb.net/artwork/large/jigglypuff.jpg
30,Jigglypuff-Jigglypuff,(use Moon Stone),Wigglytuff-Wigglytuff,390,https://img.pokemondb.net/artwork/large/jigglypuff.jpg,400,https://img.pokemondb.net/artwork/large/wigglytuff.jpg
31,Zubat-Zubat,(Level 22),Golbat-Golbat,410,https://img.pokemondb.net/artwork/large/zubat.jpg,420,https://img.pokemondb.net/artwork/large/golbat.jpg
32,Golbat-Golbat,(high Friendship),Crobat-Crobat,420,https://img.pokemondb.net/artwork/large/golbat.jpg,1690,https://img.pokemondb.net/artwork/large/crobat.jpg
33,Oddish-Oddish,(Level 21),Gloom-Gloom,430,https://img.pokemondb.net/artwork/large/oddish.jpg,440,https://img.pokemondb.net/artwork/large/gloom.jpg
34,Gloom-Gloom,(use Leaf Stone),Vileplume-Vileplume,440,https://img.pokemondb.net/artwork/large/gloom.jpg,450,https://img.pokemondb.net/artwork/large/vileplume.jpg
35,Gloom-Gloom,(use Sun Stone),Bellossom-Bellossom,440,https://img.pokemondb.net/artwork/large/gloom.jpg,1820,https://img.pokemondb.net/artwork/large/bellossom.jpg
36,Paras-Paras,(Level 24),Parasect-Parasect,460,https://img.pokemondb.net/artwork/large/paras.jpg,470,https://img.pokemondb.net/artwork/large/parasect.jpg
37,Venonat-Venonat,(Level 31),Venomoth-Venomoth,480,https://img.pokemondb.net/artwork/large/venonat.jpg,490,https://img.pokemondb.net/artwork/large/venomoth.jpg
38,Diglett-Diglett,(Level 26),Dugtrio-Dugtrio,500,https://img.pokemondb.net/artwork/large/diglett.jpg,510,https://img.pokemondb.net/artwork/large/dugtrio.jpg
39,Diglett-Alolan Diglett,(Level 26),Dugtrio-Alolan Dugtrio,501,https://img.pokemondb.net/artwork/large/diglett-alolan.jpg,511,https://img.pokemondb.net/artwork/large/dugtrio-alolan.jpg
40,Meowth-Meowth,(Level 28),Persian-Persian,520,https://img.pokemondb.net/artwork/large/meowth.jpg,530,https://img.pokemondb.net/artwork/large/persian.jpg
41,Meowth-Alolan Meowth,(high Friendship),Persian-Alolan Persian,521,https://img.pokemondb.net/artwork/large/meowth-alolan.jpg,531,https://img.pokemondb.net/artwork/large/persian-alolan.jpg
42,Meowth-Galarian Meowth,(Level 28),Perrserker-Perrserker,522,https://img.pokemondb.net/artwork/large/meowth-galarian.jpg,8630,https://img.pokemondb.net/artwork/large/perrserker.jpg
43,Psyduck-Psyduck,(Level 33),Golduck-Golduck,540,https://img.pokemondb.net/artwork/large/psyduck.jpg,550,https://img.pokemondb.net/artwork/large/golduck.jpg
44,Mankey-Mankey,(Level 28),Primeape-Primeape,560,https://img.pokemondb.net/artwork/large/mankey.jpg,570,https://img.pokemondb.net/artwork/large/primeape.jpg
45,Growlithe-Growlithe,(use Fire Stone),Arcanine-Arcanine,580,https://img.pokemondb.net/artwork/large/growlithe.jpg,590,https://img.pokemondb.net/artwork/large/arcanine.jpg
46,Growlithe-Hisuian Growlithe,(use Fire Stone),Arcanine-Hisuian Arcanine,581,https://img.pokemondb.net/artwork/large/growlithe-hisuian.jpg,591,https://img.pokemondb.net/artwork/large/arcanine-hisuian.jpg
47,Poliwag-Poliwag,(Level 25),Poliwhirl-Poliwhirl,600,https://img.pokemondb.net/artwork/large/poliwag.jpg,610,https://img.pokemondb.net/artwork/large/poliwhirl.jpg
48,Poliwhirl-Poliwhirl,(use Water Stone),Poliwrath-Poliwrath,610,https://img.pokemondb.net/artwork/large/poliwhirl.jpg,620,https://img.pokemondb.net/artwork/large/poliwrath.jpg
49,Poliwhirl-Poliwhirl,(trade holding Kings Rock),Politoed-Politoed,610,https://img.pokemondb.net/artwork/large/poliwhirl.jpg,1860,https://img.pokemondb.net/artwork/large/politoed.jpg
50,Abra-Abra,(Level 16),Kadabra-Kadabra,630,https://img.pokemondb.net/artwork/large/abra.jpg,640,https://img.pokemondb.net/artwork/large/kadabra.jpg
51,Kadabra-Kadabra,(Trade),Alakazam-Alakazam,640,https://img.pokemondb.net/artwork/large/kadabra.jpg,650,https://img.pokemondb.net/artwork/large/alakazam.jpg
52,Machop-Machop,(Level 28),Machoke-Machoke,660,https://img.pokemondb.net/artwork/large/machop.jpg,670,https://img.pokemondb.net/artwork/large/machoke.jpg
53,Machoke-Machoke,(Trade),Machamp-Machamp,670,https://img.pokemondb.net/artwork/large/machoke.jpg,680,https://img.pokemondb.net/artwork/large/machamp.jpg
54,Bellsprout-Bellsprout,(Level 21),Weepinbell-Weepinbell,690,https://img.pokemondb.net/artwork/large/bellsprout.jpg,700,https://img.pokemondb.net/artwork/large/weepinbell.jpg
55,Weepinbell-Weepinbell,(use Leaf Stone),Victreebel-Victreebel,700,https://img.pokemondb.net/artwork/large/weepinbell.jpg,710,https://img.pokemondb.net/artwork/large/victreebel.jpg
56,Tentacool-Tentacool,(Level 30),Tentacruel-Tentacruel,720,https://img.pokemondb.net/artwork/large/tentacool.jpg,730,https://img.pokemondb.net/artwork/large/tentacruel.jpg
57,Geodude-Geodude,(Level 25),Graveler-Graveler,740,https://img.pokemondb.net/artwork/large/geodude.jpg,750,https://img.pokemondb.net/artwork/large/graveler.jpg
58,Graveler-Graveler,(Trade),Golem-Golem,750,https://img.pokemondb.net/artwork/large/graveler.jpg,760,https://img.pokemondb.net/artwork/large/golem.jpg
59,Geodude-Alolan Geodude,(Level 25),Graveler-Alolan Graveler,741,https://img.pokemondb.net/artwork/large/geodude-alolan.jpg,751,https://img.pokemondb.net/artwork/large/graveler-alolan.jpg
60,Graveler-Alolan Graveler,(Trade),Golem-Alolan Golem,751,https://img.pokemondb.net/artwork/large/graveler-alolan.jpg,761,https://img.pokemondb.net/artwork/large/golem-alolan.jpg
61,Ponyta-Ponyta,(Level 40),Rapidash-Rapidash,770,https://img.pokemondb.net/artwork/large/ponyta.jpg,780,https://img.pokemondb.net/artwork/large/rapidash.jpg
62,Ponyta-Galarian Ponyta,(Level 40),Rapidash-Galarian Rapidash,771,https://img.pokemondb.net/artwork/large/ponyta-galarian.jpg,781,https://img.pokemondb.net/artwork/large/rapidash-galarian.jpg
63,Slowpoke-Slowpoke,(Level 37),Slowbro-Slowbro,790,https://img.pokemondb.net/artwork/large/slowpoke.jpg,800,https://img.pokemondb.net/artwork/large/slowbro.jpg
64,Slowpoke-Slowpoke,(trade holding Kings Rock),Slowking-Slowking,790,https://img.pokemondb.net/artwork/large/slowpoke.jpg,1990,https://img.pokemondb.net/artwork/large/slowking.jpg
65,Slowpoke-Galarian Slowpoke,(use Galarica Cuff),Slowbro-Galarian Slowbro,791,https://img.pokemondb.net/artwork/large/slowpoke-galarian.jpg,802,https://img.pokemondb.net/artwork/large/slowbro-galarian.jpg
66,Slowpoke-Galarian Slowpoke,(use Galarica Wreath),Slowking-Galarian Slowking,791,https://img.pokemondb.net/artwork/large/slowpoke-galarian.jpg,1991,https://img.pokemondb.net/artwork/large/slowking-galarian.jpg
67,Magnemite-Magnemite,(Level 30),Magneton-Magneton,810,https://img.pokemondb.net/artwork/large/magnemite.jpg,820,https://img.pokemondb.net/artwork/large/magneton.jpg
68,Magneton-Magneton,(level up in a Magnetic Field area),Magnezone-Magnezone,820,https://img.pokemondb.net/artwork/large/magneton.jpg,4620,https://img.pokemondb.net/artwork/large/magnezone.jpg
69,Doduo-Doduo,(Level 31),Dodrio-Dodrio,840,https://img.pokemondb.net/artwork/large/doduo.jpg,850,https://img.pokemondb.net/artwork/large/dodrio.jpg
70,Seel-Seel,(Level 34),Dewgong-Dewgong,860,https://img.pokemondb.net/artwork/large/seel.jpg,870,https://img.pokemondb.net/artwork/large/dewgong.jpg
71,Grimer-Grimer,(Level 38),Muk-Muk,880,https://img.pokemondb.net/artwork/large/grimer.jpg,890,https://img.pokemondb.net/artwork/large/muk.jpg
72,Grimer-Alolan Grimer,(Level 38),Muk-Alolan Muk,881,https://img.pokemondb.net/artwork/large/grimer-alolan.jpg,891,https://img.pokemondb.net/artwork/large/muk-alolan.jpg
73,Shellder-Shellder,(use Water Stone),Cloyster-Cloyster,900,https://img.pokemondb.net/artwork/large/shellder.jpg,910,https://img.pokemondb.net/artwork/large/cloyster.jpg
74,Gastly-Gastly,(Level 25),Haunter-Haunter,920,https://img.pokemondb.net/artwork/large/gastly.jpg,930,https://img.pokemondb.net/artwork/large/haunter.jpg
75,Haunter-Haunter,(Trade),Gengar-Gengar,930,https://img.pokemondb.net/artwork/large/haunter.jpg,940,https://img.pokemondb.net/artwork/large/gengar.jpg
76,Onix-Onix,(trade holding Metal Coat),Steelix-Steelix,950,https://img.pokemondb.net/artwork/large/onix.jpg,2080,https://img.pokemondb.net/artwork/large/steelix.jpg
77,Drowzee-Drowzee,(Level 26),Hypno-Hypno,960,https://img.pokemondb.net/artwork/large/drowzee.jpg,970,https://img.pokemondb.net/artwork/large/hypno.jpg
78,Krabby-Krabby,(Level 28),Kingler-Kingler,980,https://img.pokemondb.net/artwork/large/krabby.jpg,990,https://img.pokemondb.net/artwork/large/kingler.jpg
79,Voltorb-Voltorb,(Level 30),Electrode-Electrode,1000,https://img.pokemondb.net/artwork/large/voltorb.jpg,1010,https://img.pokemondb.net/artwork/large/electrode.jpg
80,Voltorb-Hisuian Voltorb,(use Leaf Stone),Electrode-Hisuian Electrode,1001,https://img.pokemondb.net/artwork/large/voltorb-hisuian.jpg,1011,https://img.pokemondb.net/artwork/large/electrode-hisuian.jpg
81,Exeggcute-Exeggcute,(use Leaf Stone; outside Alola),Exeggutor-Exeggutor,1020,https://img.pokemondb.net/artwork/large/exeggcute.jpg,1030,https://img.pokemondb.net/artwork/large/exeggutor.jpg
82,Exeggcute-Exeggcute,(use Leaf Stone; in Alola),Exeggutor-Alolan Exeggutor,1020,https://img.pokemondb.net/artwork/large/exeggcute.jpg,1031,https://img.pokemondb.net/artwork/large/exeggutor-alolan.jpg
83,Cubone-Cubone,(Level 28; outside Alola),Marowak-Marowak,1040,https://img.pokemondb.net/artwork/large/cubone.jpg,1050,https://img.pokemondb.net/artwork/large/marowak.jpg
84,Cubone-Cubone,(Level 28; Nighttime; in Alola),Marowak-Alolan Marowak,1040,https://img.pokemondb.net/artwork/large/cubone.jpg,1051,https://img.pokemondb.net/artwork/large/marowak-alolan.jpg
85,Tyrogue-Tyrogue,(Level 20; Attack > Defense),Hitmonlee-Hitmonlee,2360,https://img.pokemondb.net/artwork/large/tyrogue.jpg,1060,https://img.pokemondb.net/artwork/large/hitmonlee.jpg
86,Tyrogue-Tyrogue,(Level 20; Attack < Defense),Hitmonchan-Hitmonchan,2360,https://img.pokemondb.net/artwork/large/tyrogue.jpg,1070,https://img.pokemondb.net/artwork/large/hitmonchan.jpg
87,Tyrogue-Tyrogue,(Level 20; Attack = Defense),Hitmontop-Hitmontop,2360,https://img.pokemondb.net/artwork/large/tyrogue.jpg,2370,https://img.pokemondb.net/artwork/large/hitmontop.jpg
88,Lickitung-Lickitung,(after Rollout learned),Lickilicky-Lickilicky,1080,https://img.pokemondb.net/artwork/large/lickitung.jpg,4630,https://img.pokemondb.net/artwork/large/lickilicky.jpg
89,Koffing-Koffing,(Level 35; outside Galar),Weezing-Weezing,1090,https://img.pokemondb.net/artwork/large/koffing.jpg,1100,https://img.pokemondb.net/artwork/large/weezing.jpg
90,Koffing-Koffing,(Level 35; in Galar),Weezing-Galarian Weezing,1090,https://img.pokemondb.net/artwork/large/koffing.jpg,1101,https://img.pokemondb.net/artwork/large/weezing-galarian.jpg
91,Rhyhorn-Rhyhorn,(Level 42),Rhydon-Rhydon,1110,https://img.pokemondb.net/artwork/large/rhyhorn.jpg,1120,https://img.pokemondb.net/artwork/large/rhydon.jpg
92,Rhydon-Rhydon,(trade holding Protector),Rhyperior-Rhyperior,1120,https://img.pokemondb.net/artwork/large/rhydon.jpg,4640,https://img.pokemondb.net/artwork/large/rhyperior.jpg
93,Happiny-Happiny,(hold Oval Stone; Daytime),Chansey-Chansey,4400,https://img.pokemondb.net/artwork/large/happiny.jpg,1130,https://img.pokemondb.net/artwork/large/chansey.jpg
94,Chansey-Chansey,(high Friendship),Blissey-Blissey,1130,https://img.pokemondb.net/artwork/large/chansey.jpg,2420,https://img.pokemondb.net/artwork/large/blissey.jpg
95,Tangela-Tangela,(after Ancient Power learned),Tangrowth-Tangrowth,1140,https://img.pokemondb.net/artwork/large/tangela.jpg,4650,https://img.pokemondb.net/artwork/large/tangrowth.jpg
96,Horsea-Horsea,(Level 32),Seadra-Seadra,1160,https://img.pokemondb.net/artwork/large/horsea.jpg,1170,https://img.pokemondb.net/artwork/large/seadra.jpg
97,Seadra-Seadra,(trade holding Dragon Scale),Kingdra-Kingdra,1170,https://img.pokemondb.net/artwork/large/seadra.jpg,2300,https://img.pokemondb.net/artwork/large/kingdra.jpg
98,Goldeen-Goldeen,(Level 33),Seaking-Seaking,1180,https://img.pokemondb.net/artwork/large/goldeen.jpg,1190,https://img.pokemondb.net/artwork/large/seaking.jpg
99,Staryu-Staryu,(use Water Stone),Starmie-Starmie,1200,https://img.pokemondb.net/artwork/large/staryu.jpg,1210,https://img.pokemondb.net/artwork/large/starmie.jpg
100,Mime Jr.-Mime Jr.,(after Mimic learned; outside Galar),Mr. Mime-Mr. Mime,4390,https://img.pokemondb.net/artwork/large/mime-jr.jpg,1220,https://img.pokemondb.net/artwork/large/mr-mime.jpg
101,Mime Jr.-Mime Jr.,(after Mimic learned; in Galar),Mr. Mime-Galarian Mr. Mime,4390,https://img.pokemondb.net/artwork/large/mime-jr.jpg,1221,https://img.pokemondb.net/artwork/large/mr-mime-galarian.jpg
102,Mr. Mime-Galarian Mr. Mime,(Level 42),Mr. Rime-Mr. Rime,1221,https://img.pokemondb.net/artwork/large/mr-mime-galarian.jpg,8660,https://img.pokemondb.net/artwork/large/mr-rime.jpg
103,Scyther-Scyther,(trade holding Metal Coat),Scizor-Scizor,1230,https://img.pokemondb.net/artwork/large/scyther.jpg,2120,https://img.pokemondb.net/artwork/large/scizor.jpg
104,Scyther-Scyther,(use Black Augurite),Kleavor-Kleavor,1230,https://img.pokemondb.net/artwork/large/scyther.jpg,9000,https://img.pokemondb.net/artwork/large/kleavor.jpg
105,Smoochum-Smoochum,(Level 30),Jynx-Jynx,2380,https://img.pokemondb.net/artwork/large/smoochum.jpg,1240,https://img.pokemondb.net/artwork/large/jynx.jpg
106,Elekid-Elekid,(Level 30),Electabuzz-Electabuzz,2390,https://img.pokemondb.net/artwork/large/elekid.jpg,1250,https://img.pokemondb.net/artwork/large/electabuzz.jpg
107,Electabuzz-Electabuzz,(trade holding Electirizer),Electivire-Electivire,1250,https://img.pokemondb.net/artwork/large/electabuzz.jpg,4660,https://img.pokemondb.net/artwork/large/electivire.jpg
108,Magby-Magby,(Level 30),Magmar-Magmar,2400,https://img.pokemondb.net/artwork/large/magby.jpg,1260,https://img.pokemondb.net/artwork/large/magmar.jpg
109,Magmar-Magmar,(trade holding Magmarizer),Magmortar-Magmortar,1260,https://img.pokemondb.net/artwork/large/magmar.jpg,4670,https://img.pokemondb.net/artwork/large/magmortar.jpg
110,Magikarp-Magikarp,(Level 20),Gyarados-Gyarados,1290,https://img.pokemondb.net/artwork/large/magikarp.jpg,1300,https://img.pokemondb.net/artwork/large/gyarados.jpg
111,Eevee-Eevee,(use Water Stone),Vaporeon-Vaporeon,1330,https://img.pokemondb.net/artwork/large/eevee.jpg,1340,https://img.pokemondb.net/artwork/large/vaporeon.jpg
112,Eevee-Eevee,(use Thunder Stone),Jolteon-Jolteon,1330,https://img.pokemondb.net/artwork/large/eevee.jpg,1350,https://img.pokemondb.net/artwork/large/jolteon.jpg
113,Eevee-Eevee,(use Fire Stone),Flareon-Flareon,1330,https://img.pokemondb.net/artwork/large/eevee.jpg,1360,https://img.pokemondb.net/artwork/large/flareon.jpg
114,Eevee-Eevee,(high Friendship; Daytime),Espeon-Espeon,1330,https://img.pokemondb.net/artwork/large/eevee.jpg,1960,https://img.pokemondb.net/artwork/large/espeon.jpg
115,Eevee-Eevee,(high Friendship; Nighttime),Umbreon-Umbreon,1330,https://img.pokemondb.net/artwork/large/eevee.jpg,1970,https://img.pokemondb.net/artwork/large/umbreon.jpg
116,Eevee-Eevee,(use Leaf Stone; or level up near a Mossy Rock),Leafeon-Leafeon,1330,https://img.pokemondb.net/artwork/large/eevee.jpg,4700,https://img.pokemondb.net/artwork/large/leafeon.jpg
