,Before,Method,After,Before_id,Before_img,After_id,After_img
356,Quilladin-Quilladin,(Level 36),Chesnaught-Chesnaught,6510,https://img.pokemondb.net/artwork/large/quilladin.jpg,6520,https://img.pokemondb.net/artwork/large/chesnaught.jpg
357,Fennekin-Fennekin,(Level 16),Braixen-Braixen,6530,https://img.pokemondb.net/artwork/large/fennekin.jpg,6540,https://img.pokemondb.net/artwork/large/braixen.jpg
358,Braixen-Braixen,(Level 36),Delphox-Delphox,6540,https://img.pokemondb.net/artwork/large/braixen.jpg,6550,https://img.pokemondb.net/artwork/large/delphox.jpg
359,Froakie-Froakie,(Level 16),Frogadier-Frogadier,6560,https://img.pokemondb.net/artwork/large/froakie.jpg,6570,https://img.pokemondb.net/artwork/large/frogadier.jpg
360,Frogadier-Frogadier,(Level 36),Greninja-Greninja,6570,https://img.pokemondb.net/artwork/large/frogadier.jpg,6580,https://img.pokemondb.net/artwork/large/greninja.jpg
361,Bunnelby-Bunnelby,(Level 20),Diggersby-Diggersby,6590,https://img.pokemondb.net/artwork/large/bunnelby.jpg,6600,https://img.pokemondb.net/artwork/large/diggersby.jpg
362,Fletchling-Fletchling,(Level 17),Fletchinder-Fletchinder,6610,https://img.pokemondb.net/artwork/large/fletchling.jpg,6620,https://img.pokemondb.net/artwork/large/fletchinder.jpg
363,Fletchinder-Fletchinder,(Level 35),Talonflame-Talonflame,6620,https://img.pokemondb.net/artwork/large/fletchinder.jpg,6630,https://img.pokemondb.net/artwork/large/talonflame.jpg
364,Scatterbug-Scatterbug,(Level 9),Spewpa-Spewpa,6640,https://img.pokemondb.net/artwork/large/scatterbug.jpg,6650,https://img.pokemondb.net/artwork/large/spewpa.jpg
365,Spewpa-Spewpa,(Level 12),Vivillon-Vivillon,6650,https://img.pokemondb.net/artwork/large/spewpa.jpg,6660,https://img.pokemondb.net/artwork/large/vivillon.jpg
366,Litleo-Litleo,(Level 35),Pyroar-Pyroar,6670,https://img.pokemondb.net/artwork/large/litleo.jpg,6680,https://img.pokemondb.net/artwork/large/pyroar.jpg
367,Flabébé-Flabébé,(Level 19),Floette-Floette,6690,https://img.pokemondb.net/artwork/large/flabebe.jpg,6700,https://img.pokemondb.net/artwork/large/floette.jpg
368,Floette-Floette,(use Shiny Stone),Florges-Florges,6700,https://img.pokemondb.net/artwork/large/floette.jpg,6710,https://img.pokemondb.net/artwork/large/florges.jpg
369,Skiddo-Skiddo,(Level 32),Gogoat-Gogoat,6720,https://img.pokemondb.net/artwork/large/skiddo.jpg,6730,https://img.pokemondb.net/artwork/large/gogoat.jpg
370,Pancham-Pancham,(Level 32; Dark type Pokémon in party),Pangoro-Pangoro,6740,https://img.pokemondb.net/artwork/large/pancham.jpg,6750,https://img.pokemondb.net/artwork/large/pangoro.jpg
371,Espurr-Espurr,(Level 25; Male),Meowstic-Male,6770,https://img.pokemondb.net/artwork/large/espurr.jpg,6780,https://img.pokemondb.net/artwork/large/meowstic-male.jpg
372,Espurr-Espurr,(Level 25; Female),Meowstic-Female,6770,https://img.pokemondb.net/artwork/large/espurr.jpg,6781,https://img.pokemondb.net/artwork/large/meowstic-female.jpg
373,Honedge-Honedge,(Level 35),Doublade-Doublade,6790,https://img.pokemondb.net/artwork/large/honedge.jpg,6800,https://img.pokemondb.net/artwork/large/doublade.jpg
374,Doublade-Doublade,(use Dusk Stone),Aegislash-Blade Forme,6800,https://img.pokemondb.net/artwork/large/doublade.jpg,6811,https://img.pokemondb.net/artwork/large/aegislash-blade.jpg
375,Doublade-Doublade,(use Dusk Stone),Aegislash-Shield Forme,6800,https://img.pokemondb.net/artwork/large/doublade.jpg,6810,https://img.pokemondb.net/artwork/large/aegislash-shield.jpg
376,Spritzee-Spritzee,(trade holding Sachet),Aromatisse-Aromatisse,6820,https://img.pokemondb.net/artwork/large/spritzee.jpg,6830,https://img.pokemondb.net/artwork/large/aromatisse.jpg
377,Swirlix-Swirlix,(trade holding Whipped Dream),Slurpuff-Slurpuff,6840,https://img.pokemondb.net/artwork/large/swirlix.jpg,6850,https://img.pokemondb.net/artwork/large/slurpuff.jpg
378,Inkay-Inkay,(Level 30; holding console upside down),Malamar-Malamar,6860,https://img.pokemondb.net/artwork/large/inkay.jpg,6870,https://img.pokemondb.net/artwork/large/malamar.jpg
379,Binacle-Binacle,(Level 39),Barbaracle-Barbaracle,6880,https://img.pokemondb.net/artwork/large/binacle.jpg,6890,https://img.pokemondb.net/artwork/large/barbaracle.jpg
380,Skrelp-Skrelp,(Level 48),Dragalge-Dragalge,6900,https://img.pokemondb.net/artwork/large/skrelp.jpg,6910,https://img.pokemondb.net/artwork/large/dragalge.jpg
381,Clauncher-Clauncher,(Level 37),Clawitzer-Clawitzer,6920,https://img.pokemondb.net/artwork/large/clauncher.jpg,6930,https://img.pokemondb.net/artwork/large/clawitzer.jpg
382,Helioptile-Helioptile,(use Sun Stone),Heliolisk-Heliolisk,6940,https://img.pokemondb.net/artwork/large/helioptile.jpg,6950,https://img.pokemondb.net/artwork/large/heliolisk.jpg
383,Tyrunt-Tyrunt,(Level 39; Daytime),Tyrantrum-Tyrantrum,6960,https://img.pokemondb.net/artwork/large/tyrunt.jpg,6970,https://img.pokemondb.net/artwork/large/tyrantrum.jpg
384,Amaura-Amaura,(Level 39; Nighttime),Aurorus-Aurorus,6980,https://img.pokemondb.net/artwork/large/amaura.jpg,6990,https://img.pokemondb.net/artwork/large/aurorus.jpg
385,Goomy-Goomy,(Level 40),Sliggoo-Sliggoo,7040,https://img.pokemondb.net/artwork/large/goomy.jpg,7050,https://img.pokemondb.net/artwork/large/sliggoo.jpg
386,Sliggoo-Sliggoo,(Level 50; during rain),Goodra-Goodra,7050,https://img.pokemondb.net/artwork/large/sliggoo.jpg,7060,https://img.pokemondb.net/artwork/large/goodra.jpg
387,Goomy-Goomy,(Level 40; in Legends: Arceus),Sliggoo-Hisuian Sliggoo,7040,https://img.pokemondb.net/artwork/large/goomy.jpg,7051,https://img.pokemondb.net/artwork/large/sliggoo-hisuian.jpg
388,Sliggoo-Hisuian Sliggoo,(Level 50; during rain; in Legends: Arceus),Goodra-Hisuian Goodra,7051,https://img.pokemondb.net/artwork/large/sliggoo-hisuian.jpg,7061,https://img.pokemondb.net/artwork/large/goodra-hisuian.jpg
389,Phantump-Phantump,(Trade),Trevenant-Trevenant,7080,https://img.pokemondb.net/artwork/large/phantump.jpg,7090,https://img.pokemondb.net/artwork/large/trevenant.jpg
390,Pumpkaboo-Average Size,(Trade),Gourgeist-Average Size,7100,https://img.pokemondb.net/artwork/pumpkaboo.jpg,7110,https://img.pokemondb.net/artwork/gourgeist.jpg
391,Bergmite-Bergmite,(Level 37),Avalugg-Avalugg,7120,https://img.pokemondb.net/artwork/large/bergmite.jpg,7130,https://img.pokemondb.net/artwork/large/avalugg.jpg
392,Bergmite-Bergmite,(Level 37; in Legends: Arceus),Avalugg-Hisuian Avalugg,7120,https://img.pokemondb.net/artwork/large/bergmite.jpg,7131,https://img.pokemondb.net/artwork/large/avalugg-hisuian.jpg
393,Noibat-Noibat,(Level 48),Noivern-Noivern,7140,https://img.pokemondb.net/artwork/large/noibat.jpg,7150,https://img.pokemondb.net/artwork/large/noivern.jpg
394,Rowlet-Rowlet,(Level 17),Dartrix-Dartrix,7220,https://img.pokemondb.net/artwork/large/rowlet.jpg,7230,https://img.pokemondb.net/artwork/large/dartrix.jpg
395,Dartrix-Dartrix,(Level 34),Decidueye-Decidueye,7230,https://img.pokemondb.net/artwork/large/dartrix.jpg,7240,https://img.pokemondb.net/artwork/large/decidueye.jpg
396,Dartrix-Dartrix,(Level 36; in Legends: Arceus),Decidueye-Hisuian Decidueye,7230,https://img.pokemondb.net/artwork/large/dartrix.jpg,7241,https://img.pokemondb.net/artwork/large/decidueye-hisuian.jpg
397,Litten-Litten,(Level 17),Torracat-Torracat,7250,https://img.pokemondb.net/artwork/large/litten.jpg,7260,https://img.pokemondb.net/artwork/large/torracat.jpg
398,Torracat-Torracat,(Level 34),Incineroar-Incineroar,7260,https://img.pokemondb.net/artwork/large/torracat.jpg,7270,https://img.pokemondb.net/artwork/large/incineroar.jpg
399,Popplio-Popplio,(Level 17),Brionne-Brionne,7280,https://img.pokemondb.net/artwork/large/popplio.jpg,7290,https://img.pokemondb.net/artwork/large/brionne.jpg
400,Brionne-Brionne,(Level 34),Primarina-Primarina,7290,https://img.pokemondb.net/artwork/large/brionne.jpg,7300,https://img.pokemondb.net/artwork/large/primarina.jpg
401,Pikipek-Pikipek,(Level 14),Trumbeak-Trumbeak,7310,https://img.pokemondb.net/artwork/large/pikipek.jpg,7320,https://img.pokemondb.net/artwork/large/trumbeak.jpg
402,Trumbeak-Trumbeak,(Level 28),Toucannon-Toucannon,7320,https://img.pokemondb.net/artwork/large/trumbeak.jpg,7330,https://img.pokemondb.net/artwork/large/toucannon.jpg
403,Yungoos-Yungoos,(Level 20; Daytime),Gumshoos-Gumshoos,7340,https://img.pokemondb.net/artwork/large/yungoos.jpg,7350,https://img.pokemondb.net/artwork/large/gumshoos.jpg
404,Grubbin-Grubbin,(Level 20),Charjabug-Charjabug,7360,https://img.pokemondb.net/artwork/large/grubbin.jpg,7370,https://img.pokemondb.net/artwork/large/charjabug.jpg
405,Charjabug-Charjabug,(use Thunder Stone; in Gen 8; or level up in a Magnetic Field area),Vikavolt-Vikavolt,7370,https://img.pokemondb.net/artwork/large/charjabug.jpg,7380,https://img.pokemondb.net/artwork/large/vikavolt.jpg
406,Crabrawler-Crabrawler,(at Mount Lanakila),Crabominable-Crabominable,7390,https://img.pokemondb.net/artwork/large/crabrawler.jpg,7400,https://img.pokemondb.net/artwork/large/crabominable.jpg
407,Cutiefly-Cutiefly,(Level 25),Ribombee-Ribombee,7420,https://img.pokemondb.net/artwork/large/cutiefly.jpg,7430,https://img.pokemondb.net/artwork/large/ribombee.jpg
408,Rockruff-Rockruff,(Level 25; Daytime),Lycanroc-Midday Form,7440,https://img.pokemondb.net/artwork/large/rockruff.jpg,7450,https://img.pokemondb.net/artwork/large/lycanroc-midday.jpg
409,Rockruff-Rockruff,(Level 25; Nighttime),Lycanroc-Midnight Form,7440,https://img.pokemondb.net/artwork/large/rockruff.jpg,7451,https://img.pokemondb.net/artwork/large/lycanroc-midnight.jpg
410,Rockruff-Own Tempo Rockruff,(Level 25; Dusk),Lycanroc-Dusk Form,7441,https://img.pokemondb.net/artwork/large/rockruff.jpg,7452,https://img.pokemondb.net/artwork/large/lycanroc-dusk.jpg
411,Mareanie-Mareanie,(Level 38),Toxapex-Toxapex,7470,https://img.pokemondb.net/artwork/large/mareanie.jpg,7480,https://img.pokemondb.net/artwork/large/toxapex.jpg
412,Mudbray-Mudbray,(Level 30),Mudsdale-Mudsdale,7490,https://img.pokemondb.net/artwork/large/mudbray.jpg,7500,https://img.pokemondb.net/artwork/large/mudsdale.jpg
413,Dewpider-Dewpider,(Level 22),Araquanid-Araquanid,7510,https://img.pokemondb.net/artwork/large/dewpider.jpg,7520,https://img.pokemondb.net/artwork/large/araquanid.jpg
414,Fomantis-Fomantis,(Level 34; Daytime),Lurantis-Lurantis,7530,https://img.pokemondb.net/artwork/large/fomantis.jpg,7540,https://img.pokemondb.net/artwork/large/lurantis.jpg
415,Morelull-Morelull,(Level 24),Shiinotic-Shiinotic,7550,https://img.pokemondb.net/artwork/large/morelull.jpg,7560,https://img.pokemondb.net/artwork/large/shiinotic.jpg
416,Salandit-Salandit,(Level 33; Female),Salazzle-Salazzle,7570,https://img.pokemondb.net/artwork/large/salandit.jpg,7580,https://img.pokemondb.net/artwork/large/salazzle.jpg
417,Stufful-Stufful,(Level 27),Bewear-Bewear,7590,https://img.pokemondb.net/artwork/large/stufful.jpg,7600,https://img.pokemondb.net/artwork/large/bewear.jpg
418,Bounsweet-Bounsweet,(Level 18),Steenee-Steenee,7610,https://img.pokemondb.net/artwork/large/bounsweet.jpg,7620,https://img.pokemondb.net/artwork/large/steenee.jpg
419,Steenee-Steenee,(after Stomp learned),Tsareena-Tsareena,7620,https://img.pokemondb.net/artwork/large/steenee.jpg,7630,https://img.pokemondb.net/artwork/large/tsareena.jpg
420,Wimpod-Wimpod,(Level 30),Golisopod-Golisopod,7670,https://img.pokemondb.net/artwork/large/wimpod.jpg,7680,https://img.pokemondb.net/artwork/large/golisopod.jpg
421,Sandygast-Sandygast,(Level 42),Palossand-Palossand,7690,https://img.pokemondb.net/artwork/large/sandygast.jpg,7700,https://img.pokemondb.net/artwork/large/palossand.jpg
422,Type: Null-Type: Null,(high Friendship),Silvally-Silvally,7720,https://img.pokemondb.net/artwork/large/type-null.jpg,7730,https://img.pokemondb.net/artwork/large/silvally.jpg
423,Jangmo-o-Jangmo-o,(Level 35),Hakamo-o-Hakamo-o,7820,https://img.pokemondb.net/artwork/large/jangmo-o.jpg,7830,https://img.pokemondb.net/artwork/large/hakamo-o.jpg
424,Hakamo-o-Hakamo-o,(Level 45),Kommo-o-Kommo-o,7830,https://img.pokemondb.net/artwork/large/hakamo-o.jpg,7840,https://img.pokemondb.net/artwork/large/kommo-o.jpg
425,Cosmog-Cosmog,(Level 43),Cosmoem-Cosmoem,7890,https://img.pokemondb.net/artwork/large/cosmog.jpg,7900,https://img.pokemondb.net/artwork/large/cosmoem.jpg
426,Cosmoem-Cosmoem,(Level 53; in Pokémon Sun or Ultra Sun),Solgaleo-Solgaleo,7900,https://img.pokemondb.net/artwork/large/cosmoem.jpg,7910,https://img.pokemondb.net/artwork/large/solgaleo.jpg
427,Cosmoem-Cosmoem,(Level 53; in Pokémon Moon or Ultra Moon),Lunala-Lunala,7900,https://img.pokemondb.net/artwork/large/cosmoem.jpg,7920,https://img.pokemondb.net/artwork/large/lunala.jpg
428,Poipole-Poipole,(after Dragon Pulse learned),Naganadel-Naganadel,8030,https://img.pokemondb.net/artwork/large/poipole.jpg,8040,https://img.pokemondb.net/artwork/large/naganadel.jpg
429,Meltan-Meltan,(Pokémon GO only; 400 Meltan Candies),Melmetal-Melmetal,8080,https://img.pokemondb.net/artwork/large/meltan.jpg,8090,https://img.pokemondb.net/artwork/large/melmetal.jpg
430,Grookey-Grookey,(Level 16),Thwackey-Thwackey,8100,https://img.pokemondb.net/artwork/large/grookey.jpg,8110,https://img.pokemondb.net/artwork/large/thwackey.jpg
431,Thwackey-Thwackey,(Level 35),Rillaboom-Rillaboom,8110,https://img.pokemondb.net/artwork/large/thwackey.jpg,8120,https://img.pokemondb.net/artwork/large/rillaboom.jpg
432,Scorbunny-Scorbunny,(Level 16),Raboot-Raboot,8130,https://img.pokemondb.net/artwork/large/scorbunny.jpg,8140,https://img.pokemondb.net/artwork/large/raboot.jpg
433,Raboot-Raboot,(Level 35),Cinderace-Cinderace,8140,https://img.pokemondb.net/artwork/large/raboot.jpg,8150,https://img.pokemondb.net/artwork/large/cinderace.jpg
434,Sobble-Sobble,(Level 16),Drizzile-Drizzile,8160,https://img.pokemondb.net/artwork/large/sobble.jpg,8170,https://img.pokemondb.net/artwork/large/drizzile.jpg
435,Drizzile-Drizzile,(Level 35),Inteleon-Inteleon,8170,https://img.pokemondb.net/artwork/large/drizzile.jpg,8180,https://img.pokemondb.net/artwork/large/inteleon.jpg
436,Blipbug-Blipbug,(Level 10),Dottler-Dottler,8240,https://img.pokemondb.net/artwork/large/blipbug.jpg,8250,https://img.pokemondb.net/artwork/large/dottler.jpg
437,Dottler-Dottler,(Level 30),Orbeetle-Orbeetle,8250,https://img.pokemondb.net/artwork/large/dottler.jpg,8260,https://img.pokemondb.net/artwork/large/orbeetle.jpg
438,Rookidee-Rookidee,(Level 18),Corvisquire-Corvisquire,8210,https://img.pokemondb.net/artwork/large/rookidee.jpg,8220,https://img.pokemondb.net/artwork/large/corvisquire.jpg
439,Corvisquire-Corvisquire,(Level 38),Corviknight-Corviknight,8220,https://img.pokemondb.net/artwork/large/corvisquire.jpg,8230,https://img.pokemondb.net/artwork/large/corviknight.jpg
440,Skwovet-Skwovet,(Level 24),Greedent-Greedent,8190,https://img.pokemondb.net/artwork/large/skwovet.jpg,8200,https://img.pokemondb.net/artwork/large/greedent.jpg
441,Nickit-Nickit,(Level 18),Thievul-Thievul,8270,https://img.pokemondb.net/artwork/large/nickit.jpg,8280,https://img.pokemondb.net/artwork/large/thievul.jpg
442,Wooloo-Wooloo,(Level 24),Dubwool-Dubwool,8310,https://img.pokemondb.net/artwork/large/wooloo.jpg,8320,https://img.pokemondb.net/artwork/large/dubwool.jpg
443,Chewtle-Chewtle,(Level 22),Drednaw-Drednaw,8330,https://img.pokemondb.net/artwork/large/chewtle.jpg,8340,https://img.pokemondb.net/artwork/large/drednaw.jpg
444,Yamper-Yamper,(Level 25),Boltund-Boltund,8350,https://img.pokemondb.net/artwork/large/yamper.jpg,8360,https://img.pokemondb.net/artwork/large/boltund.jpg
445,Gossifleur-Gossifleur,(Level 20),Eldegoss-Eldegoss,8290,https://img.pokemondb.net/artwork/large/gossifleur.jpg,8300,https://img.pokemondb.net/artwork/large/eldegoss.jpg
446,Sizzlipede-Sizzlipede,(Level 28),Centiskorch-Centiskorch,8500,https://img.pokemondb.net/artwork/large/sizzlipede.jpg,8510,https://img.pokemondb.net/artwork/large/centiskorch.jpg
447,Rolycoly-Rolycoly,(Level 18),Carkol-Carkol,8370,https://img.pokemondb.net/artwork/large/rolycoly.jpg,8380,https://img.pokemondb.net/artwork/large/carkol.jpg
448,Carkol-Carkol,(Level 34),Coalossal-Coalossal,8380,https://img.pokemondb.net/artwork/large/carkol.jpg,8390,https://img.pokemondb.net/artwork/large/coalossal.jpg
449,Arrokuda-Arrokuda,(Level 26),Barraskewda-Barraskewda,8460,https://img.pokemondb.net/artwork/large/arrokuda.jpg,8470,https://img.pokemondb.net/artwork/large/barraskewda.jpg
450,Milcery-Milcery,(spin around holding Sweet),Alcremie-Alcremie,8680,https://img.pokemondb.net/artwork/large/milcery.jpg,8690,https://img.pokemondb.net/artwork/large/alcremie.jpg
451,Applin-Applin,(use Tart Apple),Flapple-Flapple,8400,https://img.pokemondb.net/artwork/large/applin.jpg,8410,https://img.pokemondb.net/artwork/large/flapple.jpg
452,Applin-Applin,(use Sweet Apple),Appletun-Appletun,8400,https://img.pokemondb.net/artwork/large/applin.jpg,8420,https://img.pokemondb.net/artwork/large/appletun.jpg
453,Farfetch'd-Galarian Farfetch'd,(achieve 3 critical hits in one battle),Sirfetch'd-Sirfetch'd,831,https://img.pokemondb.net/artwork/large/farfetchd-galarian.jpg,8650,https://img.pokemondb.net/artwork/large/sirfetchd.jpg
454,Corsola-Galarian Corsola,(Level 38),Cursola-Cursola,2221,https://img.pokemondb.net/artwork/large/corsola-galarian.jpg,8640,https://img.pokemondb.net/artwork/large/cursola.jpg
455,Impidimp-Impidimp,(Level 32),Morgrem-Morgrem,8590,https://img.pokemondb.net/artwork/large/impidimp.jpg,8600,https://img.pokemondb.net/artwork/large/morgrem.jpg
456,Morgrem-Morgrem,(Level 42),Grimmsnarl-Grimmsnarl,8600,https://img.pokemondb.net/artwork/large/morgrem.jpg,8610,https://img.pokemondb.net/artwork/large/grimmsnarl.jpg
457,Hatenna-Hatenna,(Level 32),Hattrem-Hattrem,8560,https://img.pokemondb.net/artwork/large/hatenna.jpg,8570,https://img.pokemondb.net/artwork/large/hattrem.jpg
458,Hattrem-Hattrem,(Level 42),Hatterene-Hatterene,8570,https://img.pokemondb.net/artwork/large/hattrem.jpg,8580,https://img.pokemondb.net/artwork/large/hatterene.jpg
459,Cufant-Cufant,(Level 34),Copperajah-Copperajah,8780,https://img.pokemondb.net/artwork/large/cufant.jpg,8790,https://img.pokemondb.net/artwork/large/copperajah.jpg
460,Toxel-Toxel,(Level 30; with an amped Nature),Toxtricity-Amped Form,8480,https://img.pokemondb.net/artwork/large/toxel.jpg,8490,https://img.pokemondb.net/artwork/large/toxtricity-amped.jpg
461,Toxel-Toxel,(Level 30; with a low key Nature),Toxtricity-Low Key Form,8480,https://img.pokemondb.net/artwork/large/toxel.jpg,8491,https://img.pokemondb.net/artwork/large/toxtricity-low-key.jpg
462,Silicobra-Silicobra,(Level 36),Sandaconda-Sandaconda,8430,https://img.pokemondb.net/artwork/large/silicobra.jpg,8440,https://img.pokemondb.net/artwork/large/sandaconda.jpg
463,Sinistea-Sinistea,(use Cracked Pot),Polteageist-Polteageist,8540,https://img.pokemondb.net/artwork/large/sinistea.jpg,8550,https://img.pokemondb.net/artwork/large/polteageist.jpg
464,Snom-Snom,(high Friendship; Nighttime),Frosmoth-Frosmoth,8720,https://img.pokemondb.net/artwork/large/snom.jpg,8730,https://img.pokemondb.net/artwork/large/frosmoth.jpg
465,Clobbopus-Clobbopus,(after Taunt learned),Grapploct-Grapploct,8520,https://img.pokemondb.net/artwork/large/clobbopus.jpg,8530,https://img.pokemondb.net/artwork/large/grapploct.jpg
466,Dreepy-Dreepy,(Level 50),Drakloak-Drakloak,8850,https://img.pokemondb.net/artwork/large/dreepy.jpg,8860,https://img.pokemondb.net/artwork/large/drakloak.jpg
467,Drakloak-Drakloak,(Level 60),Dragapult-Dragapult,8860,https://img.pokemondb.net/artwork/large/drakloak.jpg,8870,https://img.pokemondb.net/artwork/large/dragapult.jpg
468,Kubfu-Kubfu,(in Tower of Darkness),Urshifu-Single Strike Style,8910,https://img.pokemondb.net/artwork/large/kubfu.jpg,8920,https://img.pokemondb.net/artwork/large/urshifu-single-strike.jpg
469,Kubfu-Kubfu,(in Tower of Water),Urshifu-Rapid Strike Style,8910,https://img.pokemondb.net/artwork/large/kubfu.jpg,8921,https://img.pokemondb.net/artwork/large/urshifu-rapid-strike.jpg
470,Basculin-White-Striped Form,(Male; receive 294 recoil damage in battle),Basculegion-Male,5502,https://img.pokemondb.net/artwork/large/basculin-white-striped.jpg,9020,https://img.pokemondb.net/artwork/large/basculegion-male.jpg
471,Basculin-White-Striped Form,(Female; receive 294 recoil damage in battle),Basculegion-Female,5502,https://img.pokemondb.net/artwork/large/basculin-white-striped.jpg,9021,https://img.pokemondb.net/artwork/large/basculegion-female.jpg
472,Qwilfish-Hisuian Qwilfish,(use Barb Barrage 20 times in Strong Style),Overqwil-Overqwil,2111,https://img.pokemondb.net/artwork/large/qwilfish-hisuian.jpg,9040,https://img.pokemondb.net/artwork/large/overqwil.jpg